product_category_name,volume_vendas,faturamento_total,nota_media,ticket_medio,perc_faturamento,perc_acumulado,classificacao_abc
beleza_saude,9455,1225862.81,4.190692755156002,129.65233315705976,0.09501003695739824,0.09501003695739824,A (Curva Vital)
relogios_presentes,5820,1152182.67,4.0711340206185564,197.96953092783505,0.08929948536278196,0.1843095223201802,A (Curva Vital)
cama_mesa_banho,10978,1026551.71,3.9226635088358535,93.50990253233739,0.07956250496397745,0.26387202728415765,A (Curva Vital)
esporte_lazer,8432,943269.99,4.166271347248577,111.86788306451612,0.07310778651544593,0.33697981379960357,A (Curva Vital)
informatica_acessorios,7667,888254.66,3.9850006521455588,115.85426633624625,0.06884384401398164,0.4058236578135852,A (Curva Vital)
moveis_decoracao,8158,712364.63,3.9499877420936502,87.32098921304241,0.055211553259734925,0.46103521107332013,A (Curva Vital)
utilidades_domesticas,6778,607057.82,4.108439067571555,89.5629713779876,0.047049788477943624,0.5080849995512637,A (Curva Vital)
cool_stuff,3696,601878.92,4.19534632034632,162.84602813852814,0.04664839977736084,0.5547333993286245,A (Curva Vital)
automotivo,4115,572453.35,4.11591737545565,139.11381530984204,0.04436778201949566,0.5991011813481202,A (Curva Vital)
brinquedos,4005,466943.47000000003,4.20749063670412,116.59012983770288,0.03619027837357736,0.6352914597216975,A (Curva Vital)
ferramentas_jardim,4252,461442.18,4.081138287864534,108.52356067732832,0.03576390295705472,0.6710553626787522,A (Curva Vital)
bebes,2965,393719.7,4.07858347386172,132.78910623946038,0.03051509756451111,0.7015704602432633,B (Intermediários)
perfumaria,3344,389658.85,4.21561004784689,116.52477571770335,0.03020036290951456,0.7317708231527779,B (Intermediários)
telefonia,4407,307924.54,3.99478103017926,69.87169049239846,0.023865575892207586,0.7556363990449855,B (Intermediários)
moveis_escritorio,1664,266533.43,3.5174278846153846,160.17634014423078,0.020657573447947337,0.7762939724929329,B (Intermediários)
papelaria,2459,222989.04,4.244001626677512,90.68281415209435,0.017282681845527847,0.7935766543384607,B (Intermediários)
pet_shop,1917,211003.05,4.217527386541471,110.06940532081377,0.016353712189558754,0.8099303665280194,B (Intermediários)
pcs,193,198380.15,4.212435233160622,1027.8764248704663,0.015375379063105932,0.8253057455911254,B (Intermediários)
instrumentos_musicais,645,177293.45,4.221705426356589,274.8735658914729,0.013741062294568375,0.8390468078856937,B (Intermediários)
eletroportateis,654,168713.72,4.22782874617737,257.97204892966363,0.013076093541348349,0.8521229014270421,B (Intermediários)
eletronicos,2711,151180.26,4.067502766506824,55.76549612689045,0.01171716930529043,0.8638400707323325,B (Intermediários)
fashion_bolsas_e_acessorios,1994,149364.26,4.192577733199599,74.90685055165497,0.011576420906932023,0.8754164916392645,B (Intermediários)
consoles_games,1079,142423.43,4.137164040778498,131.99576459684891,0.011038474483045471,0.88645496612231,B (Intermediários)
construcao_ferramentas_construcao,913,141227.9,4.090909090909091,154.6855421686747,0.010945815379141603,0.8974007815014516,B (Intermediários)
malas_acessorios,1073,138116.85,4.352283317800559,128.72027027027028,0.010704694616634489,0.9081054761180861,C (Cauda Longa)
eletrodomesticos_2,232,108011.7,4.1594827586206895,465.5676724137931,0.008371406265951906,0.916476882384038,C (Cauda Longa)
eletrodomesticos,789,81634.7,4.225602027883396,103.4660329531052,0.006327066781645915,0.922803949165684,C (Cauda Longa)
casa_construcao,593,81274.92,3.959527824620573,137.05720067453626,0.006299182167790525,0.9291031313334746,C (Cauda Longa)
agro_industria_e_comercio,206,70566.1,4.087378640776699,342.55388349514567,0.005469199093281457,0.934572330426756,C (Cauda Longa)
moveis_sala,494,66679.74,3.937246963562753,134.97923076923078,0.005167988220239511,0.9397403186469956,C (Cauda Longa)
casa_conforto,430,57488.25,3.8511627906976744,133.6936046511628,0.004455605237845619,0.9441959238848412,C (Cauda Longa)
telefonia_fixa,253,54755.23,3.758893280632411,216.42383399209487,0.004243783548593697,0.9484397074334349,C (Cauda Longa)
climatizacao,284,52628.66,4.052816901408451,185.31218309859156,0.004078964538958765,0.9525186719723936,C (Cauda Longa)
audio,359,50340.81,3.83008356545961,140.2250974930362,0.0039016455834608135,0.9564203175558544,C (Cauda Longa)
portateis_casa_forno_e_cafe,73,46589.56,4.438356164383562,638.2131506849315,0.003610906360254882,0.9600312239161093,C (Cauda Longa)
moveis_cozinha_area_de_servico_jantar_e_jardim,272,45279.08,4.033088235294118,166.46720588235294,0.0035093380997478756,0.9635405620158571,C (Cauda Longa)
livros_interesse_geral,532,44979.5,4.511278195488722,84.54793233082707,0.0034861192642962175,0.9670266812801533,C (Cauda Longa)
construcao_ferramentas_iluminacao,293,39355.23,4.085324232081911,134.31819112627988,0.0030502123290345254,0.9700768936091879,C (Cauda Longa)
construcao_ferramentas_seguranca,181,35644.32,3.9613259668508287,196.9299447513812,0.0027625996423868418,0.9728394932515747,C (Cauda Longa)
industria_comercio_e_negocios,261,34970.81,4.1226053639846745,133.98777777777778,0.002710399502641043,0.9755498927542158,C (Cauda Longa)
alimentos,487,28332.01,4.262833675564682,58.17661190965092,0.002195861800536535,0.9777457545547523,C (Cauda Longa)
market_place,303,27730.48,4.072607260726072,91.51973597359736,0.0021492404436728057,0.9798949949984251,C (Cauda Longa)
construcao_ferramentas_jardim,234,25150.13,4.1239316239316235,107.47918803418804,0.001949251385465695,0.9818442463838908,C (Cauda Longa)
fashion_calcados,256,22806.76,4.28515625,89.08890625,0.0017676293732073588,0.9836118757570982,C (Cauda Longa)
bebidas,365,21607.04,4.1287671232876715,59.1973698630137,0.0016746455249262208,0.9852865212820244,C (Cauda Longa)
sinalizacao_e_seguranca,196,21199.05,4.091836734693878,108.15841836734694,0.0016430244131166137,0.986929545695141,C (Cauda Longa)
moveis_quarto,103,19051.8,4.252427184466019,184.96893203883494,0.0014766026078439883,0.988406148302985,C (Cauda Longa)
livros_tecnicos,264,18715.2,4.393939393939394,70.89090909090909,0.0014505145511879093,0.989856662854173,C (Cauda Longa)
artes,194,16993.4,4.077319587628866,87.59484536082475,0.0013170670884712224,0.9911737299426442,C (Cauda Longa)
construcao_ferramentas_ferramentas,99,15774.25,4.444444444444445,159.33585858585857,0.0012225773253331986,0.9923963072679773,C (Cauda Longa)
alimentos_bebidas,271,15033.87,4.369003690036901,55.475535055350555,0.0011651944513372753,0.9935615017193146,C (Cauda Longa)
fashion_roupa_masculina,124,10257.33,3.7580645161290325,82.72040322580645,0.0007949905115273296,0.9943564922308419,C (Cauda Longa)
fashion_underwear_e_moda_praia,126,9256.05,4.0476190476190474,73.46071428571427,0.0007173866809610823,0.995073878911803,C (Cauda Longa)
artigos_de_natal,143,8027.12,4.06993006993007,56.13370629370629,0.0006221389225940139,0.995696017834397,C (Cauda Longa)
cine_foto,71,6690.37,4.295774647887324,94.2305633802817,0.0005185346155975385,0.9962145524499946,C (Cauda Longa)
tablets_impressao_imagem,81,6508.43,4.1234567901234565,80.35098765432099,0.000504433424189318,0.9967189858741838,C (Cauda Longa)
musica,38,6034.35,4.2105263157894735,158.79868421052632,0.00046769003173681076,0.9971866759059207,C (Cauda Longa)
dvds_blu_ray,61,4542.59,4.180327868852459,74.46868852459016,0.0003520717328738504,0.9975387476387946,C (Cauda Longa)
artigos_de_festas,42,4465.1900000000005,3.8333333333333335,106.31404761904763,0.0003460728749261959,0.9978848205137207,C (Cauda Longa)
livros_importados,57,4418.86,4.508771929824562,77.5238596491228,0.00034248208566631423,0.9982273025993871,C (Cauda Longa)
moveis_colchao_e_estofado,37,4323.38,3.891891891891892,116.84810810810811,0.00033508194410504744,0.9985623845434921,C (Cauda Longa)
portateis_cozinha_e_preparadores_de_alimentos,14,3933.63,3.4285714285714284,280.97357142857146,0.0003048745166489963,0.9988672590601411,C (Cauda Longa)
fashion_roupa_feminina,46,2700.84,3.9565217391304346,58.713913043478264,0.00020932759043079173,0.9990765866505719,C (Cauda Longa)
fashion_esporte,30,2119.51,4.366666666666666,70.65033333333334,0.00016427182698492595,0.9992408584775568,C (Cauda Longa)
la_cuisine,13,1917.99,4.0,147.5376923076923,0.00014865309502612307,0.9993895115725829,C (Cauda Longa)
artes_e_artesanato,24,1814.01,4.125,75.58375,0.00014059416415535924,0.9995301057367383,C (Cauda Longa)
fraldas_higiene,37,1500.79,3.3783783783783785,40.56189189189189,0.00011631816562352005,0.9996464239023618,C (Cauda Longa)
pc_gamer,8,1306.95,3.625,163.36875,0.00010129466918200383,0.9997477185715438,C (Cauda Longa)
flores,31,1000.24,4.419354838709677,32.2658064516129,7.752322575661465e-05,0.9998252417973004,C (Cauda Longa)
cds_dvds_musicais,14,730.0,4.642857142857143,52.142857142857146,5.657837599209059e-05,0.9998818201732924,C (Cauda Longa)
casa_conforto_2,27,721.57,3.6296296296296298,26.724814814814817,5.592501200631892e-05,0.9999377451852988,C (Cauda Longa)
fashion_roupa_infanto_juvenil,7,519.95,5.0,74.27857142857144,4.0298529585051376e-05,0.9999780437148839,C (Cauda Longa)
seguros_e_servicos,2,283.28999999999996,2.5,141.64499999999998,2.195628511616348e-05,1.0,C (Cauda Longa)
